polarity,subjectivity
0,0
0,0
0,0
0,0
-0.15,0.25
0,0
-0.031818182,0.427272727
0,0
0.5,0.5
0.395833333,0.695833333
0,0
0,0
0,0
0,0
0,0
0,0.1
0.170454545,0.5
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.170454545,0.5
0,0
0.26,0.39
0,0
0.170454545,0.5
0,0
0.15,0.425
0,0
0,0
0,0
0.170454545,0.5
0,0
0.5625,0.75
0.170454545,0.5
0,0
0.136363636,0.454545455
0,0
0,0
0.5,0.5
0.8,0.9
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.4,0.3
0,0
0,0
0.285714286,0.535714286
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0.75
-0.083333333,0.233333333
0,0
-0.066666667,0.45
0,0
0,0
0,0
0,0
0.041666667,0.383333333
0,0
0.5,0.5
0,0
0.7,0.6
-0.044444444,0.322222222
0,0.5
0,0
0,0
0.557666667,0.675666667
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0.136363636,0.454545455
0,0.75
0.15,0.425
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.54,0.93
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
-0.155555556,0.288888889
0.15,0.425
0.357954545,0.416666667
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0.5,0.5
0.357954545,0.416666667
0,0.75
0,0
0.625,0.5
0,1
0.5,0.5
0,0
0.15,0.425
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.008888889,0.402222222
0,0
0.682,0.541
0,0
0,0
-0.07625,0.61375
0,0
0,0
-0.083333333,0.233333333
0,0
-0.083333333,0.233333333
0,0
0.546666667,0.481666667
0,0
0,0.3
0,0
0.05,0.7
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.357954545,0.416666667
0,0
0,0
0.416666667,0.883333333
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0.5,0.5
0,0
0,0
0,0
0,0
0.078125,0.5
0,0
0,0
0.5,0.5
0.3,0.1
0,0
0,0
0,1
0,0
0.31,0.34
0,0
0,0
0,0
0,0
0.8,0.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0.5,0.5
0.170454545,0.5
-0.1,0.2
-0.165,0.75
0.136363636,0.454545455
0.5,0.5
0.233333333,0.466666667
-0.291666667,0.541666667
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0
0.125,0.166666667
0.395833333,0.695833333
0.5,0.5
0,0
0.033333333,0.066666667
0,0
0,0
0,0
0,0
0,0
-0.083333333,0.233333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
-0.083333333,0.233333333
0,0
0,0.75
0,0
0,0
-0.2,0.3
0,0
0,0
0,0
-0.15625,0.49375
0,0
-0.155555556,0.288888889
0,0
0,0
0,0.5
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
-0.25,0.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.6
-0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.016666667,0.183333333
0,0.75
0,0.5
-0.1,0.2
0,0
0,0
0,0.75
0,0.5
0,0
0.068181818,0.277272727
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
-0.003333333,0.353333333
0.5,0.308333333
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
-0.083333333,0.233333333
0,0
1,0.3
0,0
0,0
0.416666667,0.483333333
0,0
0,0
0,0
0,0.5
0,0
0.15,0.325
-0.031818182,0.427272727
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.0375,0.429166667
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0.041666667,0.383333333
0,0
0,0.4
0,0
0,0
0,0
0,0
0,0
0,0
0.25,0.25
0,0.75
0,0
0.5,0.5
0,0
0,0
-0.19375,0.45
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0
0,0
0,0
0.271590909,0.351136364
0,0
0.285714286,0.535714286
0.333333333,0.833333333
0,0
0,0
0,0
0,0
-0.1,0.2
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.375,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0.3,0.1
0,0
0,0
0,0
0,0
0.2,0.2
0.333333333,0.833333333
0,0
0,0
0,0
0.8,0.75
0,0
0,0
0,0
0,0
0.425,0.691666667
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0.8,0.75
0.333333333,0.833333333
0,0
0,0
0.546666667,0.481666667
0.133333333,0.333333333
0.31,0.34
0.136363636,0.454545455
0,0
0,0
0.15,0.425
0,0
0,0
0,0.75
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.266666667,0.566666667
0,0
0,0
0.5,0.5
0,0
0.170454545,0.5
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.1
0,0
0,0
0,0
0,0
0,0
0,0
-0.4,0.7
0,0.75
0,0
0.15,0.05
0,0
0.220634921,0.426984127
0,0
0,0
-0.1,0.2
0,0
0,0
0,0
0.5,0.5
0,0.5
0,0.75
0,0
0,0.75
0,0
0.5,0.5
1,0.3
0,0
0.136363636,0.5
0.15,0
0,0.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.8,1
0,0
0,0
0,0
0,0
-0.375,0.6
0.136363636,0.454545455
0,0
0.266666667,0.366666667
0,0
0,0
0,0
0.177777778,0.211111111
0,0
0,0
0,0
0,0
0,0
0.15,0.425
0.266666667,0.566666667
0.3,0.1
0,0
0.3,0.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
-0.21875,0.5
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0.75
0,0
0.3,0
0.142424242,0.496969697
0,0
0,0
0,0
0.3,0.1
0.5,0.5
0.4,0.5125
0,0
0,0
0,0
-0.25,0.55
0,0
0,0
0.3,0.1
0,0
1,1
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.55,0.25
0,0
0,0
0,0
0,0
0,0
1,0.3
-0.5,0.5
0,0.75
0,0.75
0.333333333,0.833333333
-0.5,0.5
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.1,0.4
0.136363636,0.454545455
0.333333333,0.833333333
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
-0.26547619,0.671428571
0,0
0.25,0.916666667
0.7,0.6
0,0
0.5,0.5
-0.125,0.175
0,0
0,0
0.3,0.65
0,0
0,0
-0.3,0.6
0.376,0.66
0,0
0,0
0,0
0.177777778,0.211111111
0,0
0,0
0,0
0.328571429,0.510714286
0,0.464285714
0,0
0.5,0.5
0.136363636,0.454545455
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0.1
0.258333333,0.458333333
0,0
-0.4,0.4
0.266666667,0.566666667
-0.155555556,0.288888889
0,0
0.4,0.3
-0.875,1
0,0
0,0.75
0,0
0,0
0,0
0.375,0.75
0.136363636,0.5
0.3,0
0,0
0.1,1
0,0
0,0
0.136363636,0.454545455
0,0
0,0
-0.2,0.6
0,0
0,0
0.5,0.5
0.041666667,0.383333333
0,0
0,0
0,0
0.09375,0.38125
0,0
0,0
-0.5,0.5
0.277777778,0.644444444
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.455,0.5625
0,0.75
0,0
0,0
0.8,0.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0.75
0,0
0,0
0,0
-0.875,1
0,0
0,0
0,0
0.25,0.4
0.084090909,0.226136364
0,0
0.05,0.4
0.333333333,0.833333333
0,0
0.3,0
0.25,0.5
0.041666667,0.383333333
0,0.5
0.333333333,0.833333333
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0.8,1
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0.3,0
-0.8,0.9
0,0
0,0
0.136363636,0.454545455
0,0.5
0,0.5
0.516666667,0.616666667
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0.3,0
0.3,0.825
-1,1
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0
0.7,0.6
0,0.5
0.333333333,0.833333333
0.2,0.9
0.067676768,0.195959596
0,0
0.8,1
0,0
0,0
0.333333333,0.833333333
-0.4,0.55
0,0
0.5,0.5
0.3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
-0.5,0.5
0,0
0.5,0.5
0,0
0.6,0.6
0,0
0,0
0.7,0.7
0,0
0,0
0.0125,0.216666667
0,0
0,0
0,0
0,0
0,0
-0.875,1
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0.5
0.333333333,0.833333333
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0.333333333,0.833333333
0,0
0.5,0.5
0.333333333,0.833333333
0,0
0.25,0.333333333
-0.031818182,0.427272727
0,0
0.136363636,0.454545455
0,0
0,0
0.170454545,0.5
0.529444444,0.726111111
0,0
0,0
0.3,0.825
0,0
0,0
0,0.3
0,0
0,0
-0.8,0.9
0.5,0.5
0.16,0.54
0,0
0,0
0,0
0,0
0,0.1
0,0
0,0.75
0,0.5
0,1
0.16,0.54
0,0
0,0
0,0
0,0
0.016666667,0.408333333
0,0
0,0
0.3,0.1
0,1
0,0.5
0,0
0,0
0,0
0.425,0.7
0.170454545,0.5
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0.5,0.5
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0,0
0.3,0
0,0.1
0,0
0,0
0,0
0,0
0,0
0,0
0.55,0.7
0.4,0.5125
0.136363636,0.454545455
0,0
0,0
-0.2,0.6
0,0
0,0
0.25,0.333333333
0,0
0,0
0.05,0.7
0,0
0,0
0,0.5
0,0
0.4,0.8
0.3,0.625
0,0
0,0
0,0
0,0
0.3,0.1
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0,0
-0.031818182,0.427272727
0.333333333,0.833333333
0.25,0.333333333
0,0
0,0
0,0
0,0
0.170454545,0.5
0.333333333,0.833333333
1,0.3
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.5,0.888888889
0.4875,0.54375
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0.4
0,0
-0.25,0.708333333
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0
-0.092592593,0.214814815
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.5,0.5
0,0
0.455,0.5625
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0.3,0.1
0,0
0,0.75
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0.3,0.625
0.325,0.575
0.136363636,0.454545455
0,0
0.285714286,0.535714286
0,0
0,0
0,0
0.228571429,0.767857143
0,0
0.591145833,0.754166667
0.192424242,0.365151515
0.136363636,0.454545455
0,1
0.3,0
0.525,0.465
0,0.5
0,0.75
0,0
0,0
0.45,0.4
0.333333333,0.833333333
0,0
-0.3,0.4
0.3,0
0,0
0,0.5
0,0
0,0
-0.031818182,0.427272727
0.4,0.3
0.3,0
0,0
0.136363636,0.454545455
0.136363636,0.5
0.5875,0.55
0,0
0,0
0,0
0.5,0.5
-0.3,0.45
0,0
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
-0.1,0.45
0,0
0.3,0.1
0,0
0.136363636,0.454545455
0,0
0.8,0.9
0,0
0,0.5
0,0
0.7,0.6
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0.170454545,0.5
0.5,0.888888889
0,0.9
0,0
0.1,1
-0.092592593,0.214814815
0.5,0.308333333
0,0
0,0
0,0
0,0
0.516666667,0.616666667
0,0
0.3,0
0.136363636,0.454545455
0,0
0,0
0,0
-0.1,0.45
0,0
0,0.5
0,0
0,0
0,0
0.3,0
0,0
0.15,0.425
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0.3,0.388888889
0,0
0,0
0,0.1
0,0
0.5,0.6
0.3,0.1
0,0
-0.4,0.65
0.136363636,0.454545455
0,0
0.05,0.375
0,0
0.3,0.1
0,0
0.6,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.266666667,0.566666667
0,0
0,0
0,0
0.6,1
0,0
0,0
-0.031818182,0.427272727
0,1
0,0
0,0.5
0,0
0.136363636,0.454545455
0,0
0,0.066666667
0,0
0.375,0.427083333
0.3,0.1
0,0.5
0,0
0,0
0.3,0
0,0
0.2,0.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.529444444,0.726111111
0,0
0,0
0,0
0,0
0,0
-0.325,0.6
0,0
0.136363636,0.454545455
0,0
0.366666667,0.475
0,0
0.3,0
0.136363636,0.454545455
0,0.75
0,0
0,0
0,0
0,0
0.285714286,0.535714286
0,0
0,0
0,0
0,0.5
0.43,0.515
0.7,0.85
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
-0.25,0.708333333
0.675,0.8
0,0
0.3,0.1
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0.5
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0.395833333,0.695833333
0,0
0.7,0.85
0.125,0.375
0.166666667,0.466666667
0,0
0,0.75
0,0
0,0
0,0
0.136363636,0.5
-0.031818182,0.427272727
0,0.75
0,1
0,0.75
0.15,0.425
0.15,0.425
0,0
0,0
0.283333333,0.8
0.47,0.575
0,0
0,0
0,0
0.15,0.425
0,0
0,0
0,0
0.395833333,0.625
0,0
0,0
-0.25,0.25
0.136363636,0.454545455
0,0
0,0
0,0
0.3,0.1
0,0
0,0
0,0.5
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
-0.5,0.5
0.15,0.425
0,0
0.2,0.2
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0
0,0.5
0.15,0.425
-0.5,0.5
0.15,0.425
0,0
0.1375,0.4625
0.136363636,0.454545455
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0.15,0.425
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0.5
0,0.5
0,0
0,0
0,0
0,0
0.8,1
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.136363636,0.5
0,0
0.136363636,0.454545455
0.5,0.5
0.170454545,0.5
0.2,0.2
0,0
0,0
0,0
0,0
0,0
0,0
0.533333333,0.7
1,1
0.136363636,0.5
0.54,0.93
0.214285714,0.428571429
0,0
0.5,0.5
0.125,0.678571429
0,0.583333333
0,0
0,0.75
0,0
0,0
0.15,0.425
0.258333333,0.458333333
0,0
0.3,0.1
0,0
0,0
0.37,0.7
0.136363636,0.454545455
0,0
0.525,0.5
0,0
0,0
0.4,0.5125
0,0
0,0
0.15,0.425
-0.5,0.5
0,0.75
0,0
0,0
0.8,0.9
0,0
0,0
0,0
0,0
0,0
0.15,0.425
-0.5,0.5
0,0.5
0,0
0,0
0.25,0.45
0,0
0,0
0,0
0,0
0,0
0,0
0.48828125,0.25
0,0
0,0
0,0
0,0
0,0
0.2,0.2
0,0
0,0
0.333333333,0.833333333
0,0.5
0,0
0.3,0.1
0,0
0,0
1,1
-0.125,0.2
0.3,0.1
0,0
0.136363636,0.454545455
0,0
0,0.75
0,0.75
-0.125,0.416666667
-0.5,0.5
-0.5,0.5
0,0
0,0
0,0
0,0
0,0.75
-0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0,0
0,0
0.15,0.425
0.5,0.888888889
0,0
0,0
0.5,0.5
-0.031818182,0.427272727
0,0
0.25,0.25
0.5,0.5
0.170454545,0.454545455
-0.5,0.5
0,0.1
-0.25,0.25
0,0
0.8,0.9
0,0
0,0
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0,0.5
-0.5,0.5
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0,0
-0.155555556,0.288888889
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0.533333333,0.7
0,0
0,0.75
0.333333333,0.833333333
0.5,0.5
0,0.5
0,0
0,0
0,0
0,0.75
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
-0.05,1
0,0
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0,0
0,0
0.214285714,0.428571429
0,0
0,0
0.475,0.45
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0
0,0
0,0
0.5,0.5
0,0.5
0.15,0.425
0,0.75
0,0
0,0
0,0
0,0
0,0
0.136363636,0.5
0,0.55
0.136363636,0.454545455
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0.5,0.5
0.136363636,0.454545455
0.15,0.425
0,0
0,0
0,0
0.3,0
0,0
0,0.5
0,0
-0.1,0.6
0.5,0.5
0.5,0.6
0.142424242,0.315151515
0.5,0.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.533333333,0.7
0.5,0.5
-0.5,0.5
0,0
0.05,0.5
0,0
0.4,0.5
0.533333333,0.7
0,0
0,0
0,0
0,0
0.136363636,0.5
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0.4
-0.05,0.3
0,0
0,0
0,0
0,0
0.366666667,0.466666667
0.25,0.2625
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.107142857,0.354761905
0.392857143,0.517857143
0,0.75
0,0.5
0,0.5
0.15,0.425
0,0
0.258333333,0.458333333
0,0
0.136363636,0.454545455
0,0
0,0
0.05,0.7
0,0.75
0.5,0.5
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
-0.5,0.5
0,0
0,0
0.833333333,0.6
0,0
0.3,0.1
0.15,0.425
0.533333333,0.7
0,0
0.214285714,0.428571429
0,0
0,0
-0.05,0.35
0.5,0.5
-0.031818182,0.427272727
0,0
0.166666667,0.511904762
0.170454545,0.5
0.3,0.1
0.3,0.1
0,0
0.5,0.8
0.285714286,0.535714286
0,0
0,0
0,0
0.3,0.1
0.6,0.45
0.136363636,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.2,0.2
0,0
0.136363636,0.454545455
0,0
0.4,0.8
0.533333333,0.7
0,0
0,0
0.5,0.5
0,0.75
0,0.5
0,0
0,0
0,1
0,0
0.8,0.75
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0.5,0.5
-0.1,0.45
0.333333333,0.833333333
0,0
-0.25,0.708333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0.5
0,0.5
0,0
0,0
0,0
0,0
0.283333333,0.8
0,0.75
0,0
0,0
0.136363636,0.454545455
0,0
0.429166667,0.5625
0,0
0,0
0.136363636,0.454545455
0.25,0.783333333
0,0
0.8,0.9
0,0
0.483333333,0.883333333
0.136363636,0.454545455
0,0
0,0
0.136363636,0.454545455
0.333333333,0.833333333
0,0
0.1,0.4
0.7,0.6
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0.75
0,0
1,0.75
0,0.1
0,0
-0.1,0.445
-0.125,0.175
0,0
0,0
-0.497222222,0.577777778
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0.15,0.425
0,0
0.6,0.9
0.4,0.8
0,0
0,0
0,0
0,0
0,0
0.7,0.6
0.48828125,0.25
0,0
0,0
0,0
0,0
0,0
0,0.5
-0.5,0.5
0,0.5
0,0
0,0
0,0
0.170454545,0.5
0,0.5
0,0
0,0
0,0
0.25,0.333333333
0.333333333,0.8
0.333333333,0.833333333
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
-0.031818182,0.427272727
0,0
0.625,0.48125
0,0.5
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0.15,0.425
0.333333333,0.833333333
0,0
0.533333333,0.7
0.3,0.825
0,0
0.3,0.1
0,0
0.3,0.1
0.136363636,0.454545455
0,0
0.266666667,0.433333333
0,0
0,0.4
-0.25,0.708333333
0,0
0.033333333,0.066666667
0.15,0.425
0,0
0.5,0.888888889
0.142424242,0.315151515
0.136363636,0.454545455
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.546666667,0.481666667
0,0
0,0
0.5,0.6
0,0
0,0
0,0
0.5,0.5
0,0
0.25,0.494444444
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0.75
0,0
0.136363636,0.454545455
0,0.5
0.333333333,0.666666667
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.156565657,0.373737374
0,0
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0,0
0.8,0.75
0.55,0.7
0,0
0,0.5
0,0
0.6,1
0.136363636,0.454545455
0,0
0.170454545,0.5
0,0
0.48828125,0.25
0,0
0,0.5
0,0
0.5,0.5
0.136363636,0.454545455
0.5,0.888888889
0.136363636,0.454545455
0,0
0,0
0.1,0.3
0.395833333,0.695833333
0.3,0.1
0,0
0,0
0,0
0.5,0.6
0.25,0.283333333
0,0
0.5,0.5
0.136363636,0.454545455
0.15,0.425
0.35,0.65
0,0
0,0
0.391666667,0.45
0.136363636,0.454545455
0,1
0.136363636,0.454545455
0,0
0,0
0.136363636,0.454545455
0,0
0.15,0.425
0.15,0.425
0.3,0.1
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0.75
0,0
0,0.4
0,0
0.136363636,0.454545455
0.5,0.5
0,0.1
-0.3,0.6
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
-0.155555556,0.288888889
0.136363636,0.454545455
0.1,0.4
0,0
0.5,0.5
0,0
0.285714286,0.535714286
0,0
0,0
0,0
0,0
0,0
0,0
0,0.1
0,0.75
0.15,0.425
0,0
0,0
0,0.357142857
1,0.4
0.136363636,0.454545455
0.4,0.8
0,0
0,0
0.3,0
0,0
0,0
0.5,0.5
0.7,0.85
0,0
0,0
-0.031818182,0.427272727
0.75,0.95
0.25,0.375
0,0
0,0
0,0
0,0
-0.375,0.6
0.285714286,0.535714286
0,0
0,0
0.5,0.5
0,0
-0.1,0.1
-0.090277778,0.211111111
0,0
0,0
0.5,0.5
0.170454545,0.5
0.333333333,0.833333333
0,0
0,0
-0.3,0.6
0.285714286,0.535714286
0,0
0,0
0,0
0,0
0.8,0.9
0,0
0,0
0,0
0,0
0.266666667,0.566666667
0.041666667,0.383333333
0,0
0.3,0.1
0,0
0.170454545,0.5
0.3,0.1
0,0
0,0
0,0
0.3,0.1
0,0.066666667
0.15,0.425
0,0.75
0,0
0,0
0,0
0,0
0,0.066666667
0.154090909,0.44
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0.3,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.4
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0.066666667
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0.170454545,0.5
0,0
0,0
0.8,0.9
0,0
0,0
0,0
0,0
0.75,0.4
0,0
0,0
0,0
0,0
0,0
0,0
0.425,0.7
0,0
0,0
0,0
0,0
0,0
0,0
0.010732323,0.355555556
-0.9,1
0,0
0.533333333,0.7
0.136363636,0.5
0.136363636,0.454545455
0,0
0,0
0,0
0,1
0,0.5
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0.066666667
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
-1,1
0.066666667,0.5
0.533333333,0.7
0.136363636,0.454545455
0,0.75
0,0
0,0.75
0,0
0,0.066666667
0,0
0.136363636,0.454545455
0,0
0,0
0.5,0.5
0,0
0,0.75
0,0
0,0
0,0
0,0.5
0,0.5
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0.285714286,0.535714286
0,0
0.3,0.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.285714286,0.535714286
0,0
0,0
-0.1,1
0,0
0.068181818,0.3125
0,0
0,0
0,0
0,0
0,0.75
0.5,0.5
0,0
0,0
0.170454545,0.5
0,0
0,0
0.136363636,0.454545455
0,0
0.5,0.5
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0.357142857
0,0
0,0
0.134090909,0.321969697
0,0
0,0
0.136363636,0.454545455
0.3,0.5
0.258333333,0.491666667
0,0
0,0.5
-0.5,0.5
0,0
0.136363636,0.454545455
0,0
-0.155555556,0.288888889
0,0
0,0
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0.3,0.75
0,0
0,0.75
0.5,0.5
0,0
0,0
0,1
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0.5
0.7,0.6
0,0
0,0.066666667
0,0
0.15,0.425
0,0
0.136363636,0.454545455
0.5,0.5
0,0
0,0
-0.0265625,0.289583333
0.572,0.608
0,0.5
0,0
0,0.125
0.136363636,0.454545455
0.5,0.5
0.775,0.85
0.285714286,0.535714286
0,0
0.78,1
0,0
0,0.75
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0.5,0.5
0.533333333,0.7
0.170454545,0.5
0,0
0.285714286,0.535714286
0,0
0,0
0,0
0,0
0.5,0.888888889
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.8,0.75
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0.75
0,0.75
0,0
0,0
0,0
0.5,0.6
0,0
0,0
0,0
0,0.066666667
0.5,0.5
0.213068182,0.5
-0.031818182,0.427272727
0,0
0,0
0,0
0.7,0.85
0,0
0.15,0.425
0.2,0.3
0.4,0.8
0,0
0.3,0
0,0
0,0
-0.155555556,0.288888889
0,0
0,0.4
0.15,0.425
0.4,0.8
0,0
0.136363636,0.5
-0.031818182,0.427272727
0,0
0.4,0.8
0.15,0.425
0,0
0,0
0,0
0.375,0.85
0.5,0.5
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0.15,0.425
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0.75,0.95
0,0
